YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/29 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/30 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 0 bytes
  Queue Limit Rx: 0 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|               0|                       0|         0|     -     |
  2tx|               0|          0|           0|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/31 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|        31311433|                       0|         0|     -     |
  2tx|       206751533|          0|          22|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/32 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|        31301987|                       0|         0|     -     |
  2tx|       200430667|          0|          22|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet112/1/33 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|        30201503|                       0|         0|     -     |
  2tx|       205367814|          0|          23|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
